Brand,Model,Battery,Acceleration(0-100km/h) Time,Top_Speed,Range(km),Efficiency(Wh/km),Fastcharge,Drive_Configuration,Tow_Hitch,Towing_capacity_in_kg,Number_of_seats,Estimated_US_Value
TESLA,Model 3,57.5,6.1,201,415,139,690,Rear Wheel Drive,Towbar possible,1000,5,49827
TESLA,Model Y,57.5,6.9,217,350,164,580,Rear Wheel Drive,Towbar possible,1600,5,56057
TESLA,Model Y Long Range Dual Motor,75.0,5.0,217,435,172,670,All Wheel Drive,Towbar possible,1600,5,66025
TESLA,Model 3 Long Range Dual Motor,75.0,4.4,201,500,150,770,All Wheel Drive,Towbar possible,1000,5,62287
TESLA,Model Y Long Range RWD,75.0,5.9,217,460,163,710,Rear Wheel Drive,Towbar possible,1600,5,27927
BYD,ATTO 3,60.5,7.3,160,330,183,370,Front Wheel Drive,Towbar not possible,0,5,46344
MG,MG4 Electric 64 kWh,61.7,7.9,160,360,171,630,Rear Wheel Drive,Towbar possible,500,5,36750
BYD,SEAL 82.5 kWh AWD Excellence,82.5,3.8,180,490,168,540,All Wheel Drive,Towbar not possible,0,5,60673
TESLA,Model Y Performance,75.0,3.8,250,415,181,640,All Wheel Drive,Towbar possible,1600,5,74747
BMW,i4 eDrive40,80.7,5.7,190,515,157,800,Rear Wheel Drive,Towbar possible,1600,5,72130
CITROEN,e-C3,44.0,11.0,135,265,166,340,Front Wheel Drive,Towbar possible,550,5,26166
BMW,iX xDrive40,71.0,6.1,200,360,197,480,All Wheel Drive,Towbar possible,2500,5,87101
VOLKSWAGEN,ID.4 Pro,77.0,6.7,180,435,177,650,Rear Wheel Drive,Towbar possible,1000,5,57359
BYD,DOLPHIN 60.4 kWh,60.5,7.0,160,340,178,340,Front Wheel Drive,Towbar possible,0,5,37622
VOLVO,EX30 Single Motor ER,64.0,5.3,180,360,178,600,Rear Wheel Drive,Towbar possible,1400,5,48027
TESLA,Model S Plaid,95.0,2.3,282,560,170,780,All Wheel Drive,Towbar possible,1600,5,124600
TESLA,Model S Dual Motor,95.0,3.2,250,575,165,800,All Wheel Drive,Towbar possible,1600,5,105910
KIA,Niro EV,64.8,7.8,167,385,168,390,Front Wheel Drive,Towbar possible,750,5,46469
HYUNDAI,Kona Electric 65 kWh,65.4,7.8,170,390,168,400,Front Wheel Drive,Towbar possible,750,5,48089
TESLA,Model 3 Performance,75.0,3.2,262,455,165,700,All Wheel Drive,Towbar not possible,0,5,74747
BYD,HAN,85.4,3.9,180,475,180,450,All Wheel Drive,Towbar not possible,0,5,39100
CUPRA,Born 150 kW - 58 kWh,58.0,7.3,160,350,166,470,Rear Wheel Drive,Towbar not possible,0,5,45447
FIAT,500e Hatchback 42 kWh,37.3,9.0,150,235,159,390,Front Wheel Drive,Towbar not possible,0,4,38868
BYD,SEAL 82.5 kWh RWD Design,82.5,5.9,180,500,165,550,Rear Wheel Drive,Towbar not possible,0,5,56935
BYD,TANG,86.4,4.6,180,355,243,420,All Wheel Drive,Towbar possible,1500,7,39100
DACIA,Spring Electric 45,25.0,19.1,125,165,152,180,Front Wheel Drive,Towbar not possible,0,4,23903
RENAULT,Scenic E-Tech EV87 220hp,87.0,7.9,170,490,178,510,Front Wheel Drive,Towbar possible,1100,5,51079
BMW,iX3,74.0,6.8,180,385,192,520,Rear Wheel Drive,Towbar possible,750,5,79949
BMW,iX1 xDrive30,64.7,5.6,180,380,170,510,All Wheel Drive,Towbar possible,1200,5,59141
TESLA,Model Y,57.5,6.9,217,350,164,810,Rear Wheel Drive,Towbar possible,1600,5,56057
SKODA,Enyaq 85,77.0,6.7,180,450,171,670,Rear Wheel Drive,Towbar possible,1000,5,55496
NIO,ET7 75 kWh,70.5,3.8,200,400,176,600,All Wheel Drive,Towbar possible,2000,5,47430
AUDI,Q6 e-tron quattro,94.9,5.9,210,460,206,920,All Wheel Drive,Towbar possible,2400,5,85942
BYD,SEAL U 71.8 kWh Comfort,71.8,9.3,175,340,211,320,Front Wheel Drive,Towbar not possible,0,5,24016
MG,ZS EV Long Range,68.3,8.4,175,370,185,420,Front Wheel Drive,Towbar possible,500,5,41111
TOYOTA,bZ4X FWD,64.0,7.5,160,340,188,510,Front Wheel Drive,Towbar possible,750,5,57453
RENAULT,5 E-Tech 52kWh 150hp,52.0,7.5,150,330,158,420,Front Wheel Drive,Towbar possible,500,5,34888
BMW,i4 M50,80.7,3.9,225,450,179,700,All Wheel Drive,Towbar possible,1600,5,88571
RENAULT,Megane E-Tech EV60 220hp,60.0,7.4,160,380,158,530,Front Wheel Drive,Towbar possible,900,5,46095
ROLLS-ROYCE,Spectre,102.0,4.5,250,465,219,540,All Wheel Drive,Towbar not possible,0,4,411180
KIA,EV6 Long Range 2WD,74.0,7.3,185,410,180,1070,Rear Wheel Drive,Towbar possible,1600,5,56375
HONDA,e:Ny1,61.9,7.6,160,335,185,300,Front Wheel Drive,Towbar not possible,0,5,56063
VOLKSWAGEN,ID.3 Pro,58.0,7.3,160,350,166,450,Rear Wheel Drive,Towbar possible,0,5,46245
RENAULT,Zoe ZE50 R110,52.0,11.4,135,315,165,230,Front Wheel Drive,Towbar not possible,0,5,19494
NISSAN,Leaf,39.0,7.9,144,235,166,230,Front Wheel Drive,Towbar not possible,0,5,36127
LUCID,Air Grand Touring,112.0,3.0,270,665,168,840,All Wheel Drive,Towbar not possible,0,5,73743
HONGQI,E-HS9 99 kWh,90.0,4.9,200,370,243,430,All Wheel Drive,Towbar possible,1500,5,44690
CUPRA,Born 170 kW - 77 kWh,77.0,7.0,160,450,171,630,Rear Wheel Drive,Towbar not possible,0,4,52300
ZEEKR,001 Long Range RWD,94.0,7.2,200,525,179,710,Rear Wheel Drive,Towbar possible,1500,5,33793
